

CONTINUITY ERRORS REPORT -- Q10B-v2.2.3.pcb -- Tue Dec 12 09:12:36 2017



Isolated subnets for: HGND

*** subnet # 1
 HATCH OUTLINE(40.26639,70.19283 L1)
*** subnet # 384
 HATCH OUTLINE(25.60177,2.424 L1)

*** subnet # 385
 HATCH OUTLINE(25.57898,3.55321 L1)

*** subnet # 386
 HATCH OUTLINE(25.27281,4.84095 L1)

*** subnet # 387
 HATCH OUTLINE(24.94105,1.03321 L1)

*** subnet # 388
 HATCH OUTLINE(24.44105,1.03321 L1)

*** subnet # 389
 HATCH OUTLINE(24.28151,-3.44391 L1)

*** subnet # 390
 HATCH OUTLINE(23.94105,1.03321 L1)

*** subnet # 391
 HATCH OUTLINE(23.08177,-6.15588 L1)

*** subnet # 392
 HATCH OUTLINE(21.87679,-8.04671 L1)

*** subnet # 393
 HATCH OUTLINE(23.58179,-3.42013 L1)

*** subnet # 394
 HATCH OUTLINE(23.44498,1.03321 L1)

*** subnet # 395
 HATCH OUTLINE(23.30129,0.97369 L1)

*** subnet # 396
 HATCH OUTLINE(23.47997,2.80934 L1)

*** subnet # 397
 HATCH OUTLINE(22.88259,-1.98179 L1)

*** subnet # 398
 HATCH OUTLINE(23.15531,5.95121 L1)

*** subnet # 399
 HATCH OUTLINE(40.28498,45.43399 L1)

*** subnet # 400
 HATCH OUTLINE(39.87018,44.89758 L1)

*** subnet # 401
 HATCH OUTLINE(39.47623,45.44625 L1)

*** subnet # 402
 HATCH OUTLINE(36.24781,45.24761 L1)

*** subnet # 403
 HATCH OUTLINE(38.70719,45.71821 L1)

*** subnet # 404
 HATCH OUTLINE(40.6,12.77321 L1)

*** subnet # 405
 HATCH OUTLINE(39.958,15.91821 L1)

*** subnet # 406
 HATCH OUTLINE(39.48084,11.40085 L1)

*** subnet # 407
 HATCH OUTLINE(38.94315,8.71821 L1)

*** subnet # 408
 HATCH OUTLINE(38.24679,11.2 L1)

*** subnet # 409
 HATCH OUTLINE(38.45,11.40321 L1)

*** subnet # 410
 HATCH OUTLINE(38.57,14.80321 L1)

*** subnet # 411
 HATCH OUTLINE(41.07679,-6.74126 L1)

*** subnet # 412
 HATCH OUTLINE(41.55791,-1.63357 L1)

*** subnet # 413
 HATCH OUTLINE(42.6278,10.61181 L1)

*** subnet # 414
 HATCH OUTLINE(43.39383,11.82485 L1)

*** subnet # 415
 HATCH OUTLINE(42.93372,1.80096 L1)

*** subnet # 416
 HATCH OUTLINE(37.01421,-2.12717 L1)

*** subnet # 417
 HATCH OUTLINE(37.32931,1.99265 L1)

*** subnet # 418
 HATCH OUTLINE(43.51436,68.38181 L1)

*** subnet # 419
 HATCH OUTLINE(42.70624,67.56358 L1)

*** subnet # 420
 HATCH OUTLINE(42.27375,68.09377 L1)

*** subnet # 421
 HATCH OUTLINE(39.85841,66.56242 L1)

*** subnet # 422
 HATCH OUTLINE(43.30179,15.77831 L1)

*** subnet # 423
 HATCH OUTLINE(44.40179,39.72045 L1)

*** subnet # 424
 HATCH OUTLINE(40.5765,51.30769 L1)

*** subnet # 425
 HATCH OUTLINE(38.74918,61.00795 L1)

*** subnet # 426
 HATCH OUTLINE(38.48549,59.9987 L1)

*** subnet # 427
 HATCH OUTLINE(45.41821,61.5809 L1)

*** subnet # 428
 HATCH OUTLINE(45.68179,59.01838 L1)

*** subnet # 429
 HATCH OUTLINE(45.13304,59.45697 L1)

*** subnet # 430
 HATCH OUTLINE(44.24923,-6.79678 L1)

*** subnet # 431
 HATCH OUTLINE(41.83104,3.83097 L1)

*** subnet # 432
 HATCH OUTLINE(37.41021,70.58154 L1)

*** subnet # 433
 HATCH OUTLINE(11.8389,8.61542 L1)

*** subnet # 434
 HATCH OUTLINE(13.29419,51.25321 L1)

*** subnet # 435
 HATCH OUTLINE(21.56357,-0.89209 L1)

*** subnet # 436
 HATCH OUTLINE(40.7235,2.55621 L1)

*** subnet # 437
 HATCH OUTLINE(41.50584,64.84417 L1)

*** subnet # 438
 HATCH OUTLINE(39.03175,65.31387 L1)

*** subnet # 439
 HATCH OUTLINE(34.78805,62.44521 L1)

*** subnet # 440
 HATCH OUTLINE(34.04595,62.44521 L1)

*** subnet # 441
 HATCH OUTLINE(39.06819,37.11821 L1)

*** subnet # 442
 HATCH OUTLINE(40.21355,38.20624 L1)

*** subnet # 443
 HATCH OUTLINE(37.6525,34.18471 L1)

*** subnet # 444
 HATCH OUTLINE(38.5313,35.55586 L1)

*** subnet # 445
 HATCH OUTLINE(36.23169,34.9817 L1)

*** subnet # 446
 HATCH OUTLINE(36.3185,33.15571 L1)

*** subnet # 447
 HATCH OUTLINE(35.1206,33.26361 L1)

*** subnet # 448
 HATCH OUTLINE(46.16624,29.55124 L1)

*** subnet # 449
 HATCH OUTLINE(38.79633,63.43991 L1)

*** subnet # 450
 HATCH OUTLINE(46.30134,4.93604 L1)

*** subnet # 451
 HATCH OUTLINE(42.14523,12.49986 L1)

*** subnet # 452
 HATCH OUTLINE(28.79822,6.88115 L1)

*** subnet # 453
 HATCH OUTLINE(42.82251,9.55456 L1)

*** subnet # 454
 HATCH OUTLINE(24.84179,11.032 L1)

*** subnet # 455
 HATCH OUTLINE(32.37439,68.76001 L1)

*** subnet # 456
 HATCH OUTLINE(38.0208,43.04821 L1)

*** subnet # 457
 HATCH OUTLINE(39.1478,35.93986 L1)

*** subnet # 458
 HATCH OUTLINE(41.12497,31.29921 L1)

*** subnet # 459
 HATCH OUTLINE(44.40179,38.22809 L1)

*** subnet # 460
 HATCH OUTLINE(-0.79836,3.74837 L1)

*** subnet # 461
 HATCH OUTLINE(8.76897,-4.63106 L1)

*** subnet # 462
 HATCH OUTLINE(29.66948,38.43648 L1)

*** subnet # 463
 HATCH OUTLINE(24.05499,3.62314 L1)

*** subnet # 464
 HATCH OUTLINE(22.72379,59.08621 L1)

*** subnet # 465
 HATCH OUTLINE(10.99643,45.83421 L1)

*** subnet # 466
 HATCH OUTLINE(13.34971,41.63821 L1)

*** subnet # 467
 HATCH OUTLINE(21.35177,48.98 L1)

*** subnet # 468
 HATCH OUTLINE(18.75498,49.18321 L1)

*** subnet # 469
 HATCH OUTLINE(35.63819,39.6022 L1)

*** subnet # 470
 HATCH OUTLINE(39.87062,55.22501 L1)

*** subnet # 471
 HATCH OUTLINE(44.40179,52.86444 L1)

*** subnet # 472
 HATCH OUTLINE(44.40179,55.25321 L1)

*** subnet # 473
 HATCH OUTLINE(41.5504,57.62261 L1)

*** subnet # 474
 HATCH OUTLINE(29.7206,2.34361 L1)

*** subnet # 475
 HATCH OUTLINE(1.313,8.0826 L1)

*** subnet # 476
 HATCH OUTLINE(9.17,14.18035 L1)

*** subnet # 477
 HATCH OUTLINE(6.76679,38.49504 L1)

*** subnet # 478
 HATCH OUTLINE(9.0422,11.13169 L1)

*** subnet # 479
 HATCH OUTLINE(10.37,38.48035 L1)

*** subnet # 480
 HATCH OUTLINE(14.0156,39.00821 L1)

*** subnet # 481
 HATCH OUTLINE(24.19603,11.37821 L1)

*** subnet # 482
 HATCH OUTLINE(30.36772,22.37701 L1)

*** subnet # 483
 HATCH OUTLINE(2.00595,29.9944 L1)

*** subnet # 484
 HATCH OUTLINE(-5.38479,-4.48623 L2)

*** subnet # 485
 HATCH OUTLINE(22.72379,59.08621 L2)

*** subnet # 486
 HATCH OUTLINE(-5.38479,-4.48623 L9)

*** subnet # 487
 HATCH OUTLINE(22.72379,59.08621 L9)

*** subnet # 488
 HATCH OUTLINE(46.31821,29.71685 L10)

*** subnet # 489
 HATCH OUTLINE(46.31821,45.88348 L10)

*** subnet # 490
 HATCH OUTLINE(20.06122,61.26821 L10)

*** subnet # 491
 HATCH OUTLINE(19.27179,60.85821 L10)

*** subnet # 492
 HATCH OUTLINE(-4.50779,8.86837 L10)

*** subnet # 493
 HATCH OUTLINE(-4.50779,13.41182 L10)

*** subnet # 494
 HATCH OUTLINE(-3.72879,4.43821 L10)

*** subnet # 495
 HATCH OUTLINE(-5.38479,-4.48623 L10)

*** subnet # 496
 HATCH OUTLINE(-0.80896,35.08736 L10)

*** subnet # 497
 HATCH OUTLINE(-1.65821,33.34141 L10)

*** subnet # 498
 HATCH OUTLINE(-2.10821,33.917 L10)

*** subnet # 499
 HATCH OUTLINE(0.59867,32.07101 L10)

*** subnet # 500
 HATCH OUTLINE(0.78917,36.01332 L10)

*** subnet # 501
 HATCH OUTLINE(0.17499,8.33538 L10)

*** subnet # 502
 HATCH OUTLINE(0.83179,17.892 L10)

*** subnet # 503
 HATCH OUTLINE(0.73631,20.43106 L10)

*** subnet # 504
 HATCH OUTLINE(0.89788,21.57456 L10)

*** subnet # 505
 HATCH OUTLINE(-0.07501,18.11701 L10)

*** subnet # 506
 HATCH OUTLINE(-0.10166,18.95854 L10)

*** subnet # 507
 HATCH OUTLINE(-3.45321,14.4 L10)

*** subnet # 508
 HATCH OUTLINE(0.37454,39.65475 L10)

*** subnet # 509
 HATCH OUTLINE(-2.71083,34.43739 L10)

*** subnet # 510
 HATCH OUTLINE(-3.75943,34.91236 L10)

*** subnet # 511
 HATCH OUTLINE(2.13179,30.41281 L10)

*** subnet # 512
 HATCH OUTLINE(1.96779,32.63781 L10)

*** subnet # 513
 HATCH OUTLINE(1.55179,34.97822 L10)

*** subnet # 514
 HATCH OUTLINE(2.68179,31.73259 L10)

*** subnet # 515
 HATCH OUTLINE(4.68821,51.37314 L10)

*** subnet # 516
 HATCH OUTLINE(3.69179,51.50799 L10)

*** subnet # 517
 HATCH OUTLINE(1.84679,12.9 L10)

*** subnet # 518
 HATCH OUTLINE(2.02364,19.67365 L10)

*** subnet # 519
 HATCH OUTLINE(5.29202,52.94203 L10)

*** subnet # 520
 HATCH OUTLINE(5.54819,54.1322 L10)

*** subnet # 521
 HATCH OUTLINE(5.87301,16.58605 L10)

*** subnet # 522
 HATCH OUTLINE(5.35401,10.64378 L10)

*** subnet # 523
 HATCH OUTLINE(5.14259,5.92606 L10)

*** subnet # 524
 HATCH OUTLINE(5.14259,10.98641 L10)

*** subnet # 525
 HATCH OUTLINE(4.27173,9.22397 L10)

*** subnet # 526
 HATCH OUTLINE(5.3458,11.86141 L10)

*** subnet # 527
 HATCH OUTLINE(4.67524,12.64645 L10)

*** subnet # 528
 HATCH OUTLINE(5.23659,14.11263 L10)

*** subnet # 529
 HATCH OUTLINE(6.11796,17.91821 L10)

*** subnet # 530
 HATCH OUTLINE(4.51365,2.16366 L10)

*** subnet # 531
 HATCH OUTLINE(6.35259,12.505 L10)

*** subnet # 532
 HATCH OUTLINE(7.30179,14.11064 L10)

*** subnet # 533
 HATCH OUTLINE(2.81907,9.54161 L10)

*** subnet # 534
 HATCH OUTLINE(3.99736,14.15513 L10)

*** subnet # 535
 HATCH OUTLINE(3.99736,15.68528 L10)

*** subnet # 536
 HATCH OUTLINE(3.99736,16.55527 L10)

*** subnet # 537
 HATCH OUTLINE(2.00321,12.08786 L10)

*** subnet # 538
 HATCH OUTLINE(2.05,16.60321 L10)

*** subnet # 539
 HATCH OUTLINE(4.07775,19.60505 L10)

*** subnet # 540
 HATCH OUTLINE(7.9853,-3.6766 L10)

*** subnet # 541
 HATCH OUTLINE(7.33173,33.36201 L10)

*** subnet # 542
 HATCH OUTLINE(7.81739,36.6476 L10)

*** subnet # 543
 HATCH OUTLINE(6.84484,35.30522 L10)

*** subnet # 544
 HATCH OUTLINE(5.51739,33.2604 L10)

*** subnet # 545
 HATCH OUTLINE(8.20179,17.80321 L10)

*** subnet # 546
 HATCH OUTLINE(7.96482,19.70639 L10)

*** subnet # 547
 HATCH OUTLINE(7.90679,16.98943 L10)

*** subnet # 548
 HATCH OUTLINE(5.23276,-3.6874 L10)

*** subnet # 549
 HATCH OUTLINE(7.44949,17.71851 L10)

*** subnet # 550
 HATCH OUTLINE(8.79399,27.82501 L10)

*** subnet # 551
 HATCH OUTLINE(8.85484,29.9134 L10)

*** subnet # 552
 HATCH OUTLINE(8.99799,14.86572 L10)

*** subnet # 553
 HATCH OUTLINE(8.98861,16.4272 L10)

*** subnet # 554
 HATCH OUTLINE(8.98861,17.78738 L10)

*** subnet # 555
 HATCH OUTLINE(9.2278,26.41181 L10)

*** subnet # 556
 HATCH OUTLINE(9.79688,27.54845 L10)

*** subnet # 557
 HATCH OUTLINE(9.50484,29.84939 L10)

*** subnet # 558
 HATCH OUTLINE(9.67006,48.71791 L10)

*** subnet # 559
 HATCH OUTLINE(9.75288,41.14501 L10)

*** subnet # 560
 HATCH OUTLINE(8.85484,33.41455 L10)

*** subnet # 561
 HATCH OUTLINE(8.39972,32.90344 L10)

*** subnet # 562
 HATCH OUTLINE(8.16711,33.20046 L10)

*** subnet # 563
 HATCH OUTLINE(9.66741,37.66361 L10)

*** subnet # 564
 HATCH OUTLINE(10.6678,40.43821 L10)

*** subnet # 565
 HATCH OUTLINE(11.09699,41.30605 L10)

*** subnet # 566
 HATCH OUTLINE(10.86942,27.36361 L10)

*** subnet # 567
 HATCH OUTLINE(11.29805,35.50843 L10)

*** subnet # 568
 HATCH OUTLINE(10.15484,33.39812 L10)

*** subnet # 569
 HATCH OUTLINE(9.5,33.47416 L10)

*** subnet # 570
 HATCH OUTLINE(10.13015,35.92958 L10)

*** subnet # 571
 HATCH OUTLINE(10.13015,36.78386 L10)

*** subnet # 572
 HATCH OUTLINE(11.30319,37.66361 L10)

*** subnet # 573
 HATCH OUTLINE(11.28179,16.33181 L10)

*** subnet # 574
 HATCH OUTLINE(10.68179,15.6 L10)

*** subnet # 575
 HATCH OUTLINE(12.86992,51.79568 L10)

*** subnet # 576
 HATCH OUTLINE(13.25269,39.26594 L10)

*** subnet # 577
 HATCH OUTLINE(12.88979,38.03777 L10)

*** subnet # 578
 HATCH OUTLINE(12.08179,35.72186 L10)

*** subnet # 579
 HATCH OUTLINE(13.53679,-3.64639 L10)

*** subnet # 580
 HATCH OUTLINE(14.4523,46.60554 L10)

*** subnet # 581
 HATCH OUTLINE(13.20629,47.59613 L10)

*** subnet # 582
 HATCH OUTLINE(14.22679,49.09 L10)

*** subnet # 583
 HATCH OUTLINE(14.38726,53.29771 L10)

*** subnet # 584
 HATCH OUTLINE(14.48913,54.48421 L10)

*** subnet # 585
 HATCH OUTLINE(13.96484,54.87031 L10)

*** subnet # 586
 HATCH OUTLINE(13.86679,55.39263 L10)

*** subnet # 587
 HATCH OUTLINE(13.25353,53.04253 L10)

*** subnet # 588
 HATCH OUTLINE(13.2666,54.99671 L10)

*** subnet # 589
 HATCH OUTLINE(12.55013,54.69171 L10)

*** subnet # 590
 HATCH OUTLINE(12.09179,55.44426 L10)

*** subnet # 591
 HATCH OUTLINE(11.72666,53.09974 L10)

*** subnet # 592
 HATCH OUTLINE(11.14008,54.69171 L10)

*** subnet # 593
 HATCH OUTLINE(10.70379,54.12982 L10)

*** subnet # 594
 HATCH OUTLINE(10.0945,53.59117 L10)

*** subnet # 595
 HATCH OUTLINE(10.30119,54.90571 L10)

*** subnet # 596
 HATCH OUTLINE(10.30119,57.74857 L10)

*** subnet # 597
 HATCH OUTLINE(9.04179,54.65589 L10)

*** subnet # 598
 HATCH OUTLINE(7.69982,55.01321 L10)

*** subnet # 599
 HATCH OUTLINE(12.39087,50.25173 L10)

*** subnet # 600
 HATCH OUTLINE(13.14379,-2.54119 L10)

*** subnet # 601
 HATCH OUTLINE(15.70679,33.48142 L10)

*** subnet # 602
 HATCH OUTLINE(15.70679,35.44417 L10)

*** subnet # 603
 HATCH OUTLINE(15.70679,37.61871 L10)

*** subnet # 604
 HATCH OUTLINE(15.27539,38.32962 L10)

*** subnet # 605
 HATCH OUTLINE(14.98179,37.65987 L10)

*** subnet # 606
 HATCH OUTLINE(15.15021,39.65305 L10)

*** subnet # 607
 HATCH OUTLINE(13.71,35.86013 L10)

*** subnet # 608
 HATCH OUTLINE(13.37924,33.25879 L10)

*** subnet # 609
 HATCH OUTLINE(13.41739,36.6476 L10)

*** subnet # 610
 HATCH OUTLINE(14.10319,37.66361 L10)

*** subnet # 611
 HATCH OUTLINE(16.99904,15.35097 L10)

*** subnet # 612
 HATCH OUTLINE(16.99385,16.58568 L10)

*** subnet # 613
 HATCH OUTLINE(16.11364,11.76594 L10)

*** subnet # 614
 HATCH OUTLINE(16.57279,14.73081 L10)

*** subnet # 615
 HATCH OUTLINE(16.21658,12.88276 L10)

*** subnet # 616
 HATCH OUTLINE(15.60179,15.75885 L10)

*** subnet # 617
 HATCH OUTLINE(14.95382,4.20926 L10)

*** subnet # 618
 HATCH OUTLINE(12.01179,2.32651 L10)

*** subnet # 619
 HATCH OUTLINE(13.75623,7.85625 L10)

*** subnet # 620
 HATCH OUTLINE(10.33632,4.49821 L10)

*** subnet # 621
 HATCH OUTLINE(12.05019,5.38821 L10)

*** subnet # 622
 HATCH OUTLINE(12.36819,6.46821 L10)

*** subnet # 623
 HATCH OUTLINE(13.03402,8.92347 L10)

*** subnet # 624
 HATCH OUTLINE(13.23064,10.57768 L10)

*** subnet # 625
 HATCH OUTLINE(13.41622,11.62337 L10)

*** subnet # 626
 HATCH OUTLINE(11.79867,9.02821 L10)

*** subnet # 627
 HATCH OUTLINE(11.0676,10.83383 L10)

*** subnet # 628
 HATCH OUTLINE(12.25479,11.06462 L10)

*** subnet # 629
 HATCH OUTLINE(12.93681,13.45018 L10)

*** subnet # 630
 HATCH OUTLINE(17.37543,5.33048 L10)

*** subnet # 631
 HATCH OUTLINE(17.31127,6.3735 L10)

*** subnet # 632
 HATCH OUTLINE(16.31821,5.29055 L10)

*** subnet # 633
 HATCH OUTLINE(16.36923,7.25924 L10)

*** subnet # 634
 HATCH OUTLINE(15.09179,11.18732 L10)

*** subnet # 635
 HATCH OUTLINE(17.03743,8.66594 L10)

*** subnet # 636
 HATCH OUTLINE(17.28348,10.21821 L10)

*** subnet # 637
 HATCH OUTLINE(17.66179,12.88004 L10)

*** subnet # 638
 HATCH OUTLINE(17.66179,14.86105 L10)

*** subnet # 639
 HATCH OUTLINE(17.23319,-6.14824 L10)

*** subnet # 640
 HATCH OUTLINE(17.12679,-8.04698 L10)

*** subnet # 641
 HATCH OUTLINE(16.60824,-2.58671 L10)

*** subnet # 642
 HATCH OUTLINE(16.29616,-2.58671 L10)

*** subnet # 643
 HATCH OUTLINE(15.8576,-2.12525 L10)

*** subnet # 644
 HATCH OUTLINE(15.14179,-2.97286 L10)

*** subnet # 645
 HATCH OUTLINE(16.99321,27.71821 L10)

*** subnet # 646
 HATCH OUTLINE(16.5278,26.31181 L10)

*** subnet # 647
 HATCH OUTLINE(17,29.83709 L10)

*** subnet # 648
 HATCH OUTLINE(17.00679,32.24591 L10)

*** subnet # 649
 HATCH OUTLINE(17.00679,32.96491 L10)

*** subnet # 650
 HATCH OUTLINE(17.61739,36.6476 L10)

*** subnet # 651
 HATCH OUTLINE(17.08179,38.74501 L10)

*** subnet # 652
 HATCH OUTLINE(16.35679,27.71821 L10)

*** subnet # 653
 HATCH OUTLINE(15.63259,27.26361 L10)

*** subnet # 654
 HATCH OUTLINE(15.17081,24.80421 L10)

*** subnet # 655
 HATCH OUTLINE(16.45205,32.37852 L10)

*** subnet # 656
 HATCH OUTLINE(16.34321,33.54745 L10)

*** subnet # 657
 HATCH OUTLINE(16.35679,35.44417 L10)

*** subnet # 658
 HATCH OUTLINE(16.38179,37.65987 L10)

*** subnet # 659
 HATCH OUTLINE(16.08819,38.24182 L10)

*** subnet # 660
 HATCH OUTLINE(18.26313,10.21821 L10)

*** subnet # 661
 HATCH OUTLINE(18.53371,5.04017 L10)

*** subnet # 662
 HATCH OUTLINE(18.52719,5.73821 L10)

*** subnet # 663
 HATCH OUTLINE(17.25955,2.81921 L10)

*** subnet # 664
 HATCH OUTLINE(18.12527,7.04769 L10)

*** subnet # 665
 HATCH OUTLINE(17.40019,24.57521 L10)

*** subnet # 666
 HATCH OUTLINE(17.74641,26.89241 L10)

*** subnet # 667
 HATCH OUTLINE(17.998,45.58821 L10)

*** subnet # 668
 HATCH OUTLINE(18.6523,46.60554 L10)

*** subnet # 669
 HATCH OUTLINE(19.94138,-1.99495 L10)

*** subnet # 670
 HATCH OUTLINE(19.88819,33.1522 L10)

*** subnet # 671
 HATCH OUTLINE(19.64276,32.15271 L10)

*** subnet # 672
 HATCH OUTLINE(18.27976,25.91821 L10)

*** subnet # 673
 HATCH OUTLINE(18.44565,27.41838 L10)

*** subnet # 674
 HATCH OUTLINE(19.48179,27.37978 L10)

*** subnet # 675
 HATCH OUTLINE(19.48179,30.32589 L10)

*** subnet # 676
 HATCH OUTLINE(19.88819,34.5122 L10)

*** subnet # 677
 HATCH OUTLINE(17.64321,32.92269 L10)

*** subnet # 678
 HATCH OUTLINE(19.1396,35.91261 L10)

*** subnet # 679
 HATCH OUTLINE(20.027,46.00941 L10)

*** subnet # 680
 HATCH OUTLINE(20.85589,55.12944 L10)

*** subnet # 681
 HATCH OUTLINE(19.15179,50.01079 L10)

*** subnet # 682
 HATCH OUTLINE(19.79665,53.10241 L10)

*** subnet # 683
 HATCH OUTLINE(20.17829,55.863 L10)

*** subnet # 684
 HATCH OUTLINE(20.21411,56.62821 L10)

*** subnet # 685
 HATCH OUTLINE(18.78821,54.87627 L10)

*** subnet # 686
 HATCH OUTLINE(18.78229,55.2148 L10)

*** subnet # 687
 HATCH OUTLINE(18.10173,49.43174 L10)

*** subnet # 688
 HATCH OUTLINE(18.29679,51.62321 L10)

*** subnet # 689
 HATCH OUTLINE(18.43885,53.40811 L10)

*** subnet # 690
 HATCH OUTLINE(18.38729,55.68646 L10)

*** subnet # 691
 HATCH OUTLINE(18.38729,56.513 L10)

*** subnet # 692
 HATCH OUTLINE(17.69191,47.55734 L10)

*** subnet # 693
 HATCH OUTLINE(17.28914,53.88909 L10)

*** subnet # 694
 HATCH OUTLINE(18.15179,54.87842 L10)

*** subnet # 695
 HATCH OUTLINE(16.54419,53.09131 L10)

*** subnet # 696
 HATCH OUTLINE(16.00629,47.5536 L10)

*** subnet # 697
 HATCH OUTLINE(15.99375,55.38637 L10)

*** subnet # 698
 HATCH OUTLINE(15.88914,53.88909 L10)

*** subnet # 699
 HATCH OUTLINE(22.237,52.00321 L10)

*** subnet # 700
 HATCH OUTLINE(22.54179,54.53421 L10)

*** subnet # 701
 HATCH OUTLINE(23.14516,19.23658 L10)

*** subnet # 702
 HATCH OUTLINE(22.99447,18.94659 L10)

*** subnet # 703
 HATCH OUTLINE(23.74781,20.00321 L10)

*** subnet # 704
 HATCH OUTLINE(23.58299,22.07501 L10)

*** subnet # 705
 HATCH OUTLINE(23.27199,21.09676 L10)

*** subnet # 706
 HATCH OUTLINE(23.84679,23 L10)

*** subnet # 707
 HATCH OUTLINE(23.07677,-6.14818 L10)

*** subnet # 708
 HATCH OUTLINE(22.02677,-5.49669 L10)

*** subnet # 709
 HATCH OUTLINE(23.0236,6.36041 L10)

*** subnet # 710
 HATCH OUTLINE(23.62182,42.18941 L10)

*** subnet # 711
 HATCH OUTLINE(23.62182,43.00775 L10)

*** subnet # 712
 HATCH OUTLINE(24.13179,44.36587 L10)

*** subnet # 713
 HATCH OUTLINE(23.19836,41.40336 L10)

*** subnet # 714
 HATCH OUTLINE(22.41621,33.86286 L10)

*** subnet # 715
 HATCH OUTLINE(21.45779,3.65887 L10)

*** subnet # 716
 HATCH OUTLINE(21.2817,5.57721 L10)

*** subnet # 717
 HATCH OUTLINE(20.59679,7.69322 L10)

*** subnet # 718
 HATCH OUTLINE(19.86477,-0.63022 L10)

*** subnet # 719
 HATCH OUTLINE(18.32677,-5.54992 L10)

*** subnet # 720
 HATCH OUTLINE(18.28319,-4.76666 L10)

*** subnet # 721
 HATCH OUTLINE(20.11479,3.65587 L10)

*** subnet # 722
 HATCH OUTLINE(19.38,6.37921 L10)

*** subnet # 723
 HATCH OUTLINE(18.6666,3.54821 L10)

*** subnet # 724
 HATCH OUTLINE(19.78261,14.54344 L10)

*** subnet # 725
 HATCH OUTLINE(19.64437,15.65294 L10)

*** subnet # 726
 HATCH OUTLINE(17.20921,14.73257 L10)

*** subnet # 727
 HATCH OUTLINE(21.15239,31.10675 L10)

*** subnet # 728
 HATCH OUTLINE(21.77979,36.286 L10)

*** subnet # 729
 HATCH OUTLINE(21.717,40.01944 L10)

*** subnet # 730
 HATCH OUTLINE(22.28692,41.56701 L10)

*** subnet # 731
 HATCH OUTLINE(21.47602,42.62535 L10)

*** subnet # 732
 HATCH OUTLINE(21.10771,40.62019 L10)

*** subnet # 733
 HATCH OUTLINE(19.40592,41.38701 L10)

*** subnet # 734
 HATCH OUTLINE(24.62179,33.16321 L10)

*** subnet # 735
 HATCH OUTLINE(24.33679,34.56611 L10)

*** subnet # 736
 HATCH OUTLINE(23.85458,33.91744 L10)

*** subnet # 737
 HATCH OUTLINE(23.43079,25.41384 L10)

*** subnet # 738
 HATCH OUTLINE(22.28179,21.63473 L10)

*** subnet # 739
 HATCH OUTLINE(22.17581,22.69017 L10)

*** subnet # 740
 HATCH OUTLINE(22.3206,23.56361 L10)

*** subnet # 741
 HATCH OUTLINE(23.26419,31.41886 L10)

*** subnet # 742
 HATCH OUTLINE(23.26419,32.55433 L10)

*** subnet # 743
 HATCH OUTLINE(24.07439,35.23442 L10)

*** subnet # 744
 HATCH OUTLINE(25.28181,27.14718 L10)

*** subnet # 745
 HATCH OUTLINE(25.41687,29.63513 L10)

*** subnet # 746
 HATCH OUTLINE(25.31739,29.23817 L10)

*** subnet # 747
 HATCH OUTLINE(25.25494,30.04891 L10)

*** subnet # 748
 HATCH OUTLINE(25.21731,31.46321 L10)

*** subnet # 749
 HATCH OUTLINE(25.71424,15.31261 L10)

*** subnet # 750
 HATCH OUTLINE(25.72131,16.21126 L10)

*** subnet # 751
 HATCH OUTLINE(25.05,24.70321 L10)

*** subnet # 752
 HATCH OUTLINE(25.3,25.95321 L10)

*** subnet # 753
 HATCH OUTLINE(24.68571,15.08029 L10)

*** subnet # 754
 HATCH OUTLINE(23.97679,16.72 L10)

*** subnet # 755
 HATCH OUTLINE(24.58319,17.57321 L10)

*** subnet # 756
 HATCH OUTLINE(23.30379,14.96187 L10)

*** subnet # 757
 HATCH OUTLINE(23.30379,15.91796 L10)

*** subnet # 758
 HATCH OUTLINE(25.55375,19.20377 L10)

*** subnet # 759
 HATCH OUTLINE(25.96942,27.2306 L10)

*** subnet # 760
 HATCH OUTLINE(25.11171,61.14092 L10)

*** subnet # 761
 HATCH OUTLINE(22.726,60.45821 L10)

*** subnet # 762
 HATCH OUTLINE(24.85581,38.53759 L10)

*** subnet # 763
 HATCH OUTLINE(26.72185,-3.5817 L10)

*** subnet # 764
 HATCH OUTLINE(24.25819,-4.54101 L10)

*** subnet # 765
 HATCH OUTLINE(24.25819,-4.17341 L10)

*** subnet # 766
 HATCH OUTLINE(26.84161,41.41863 L10)

*** subnet # 767
 HATCH OUTLINE(26.26625,43.57377 L10)

*** subnet # 768
 HATCH OUTLINE(26.57739,5.6276 L10)

*** subnet # 769
